# SPDX-FileCopyrightText: 2026 Core Devices LLC
# SPDX-License-Identifier: Apache-2.0

pbl_add_subdirectory_ifdef(CONFIG_SERVICE_ACCEL_MANAGER accel_manager)
pbl_add_subdirectory_ifdef(CONFIG_SERVICE_ACTIVITY activity)
pbl_add_subdirectory_ifdef(CONFIG_SERVICE_ALARMS alarms)
pbl_add_subdirectory_ifdef(CONFIG_SERVICE_ANALYTICS analytics)
pbl_add_subdirectory_ifdef(CONFIG_SERVICE_ANIMATION_SERVICE animation_service)
pbl_add_subdirectory_ifdef(CONFIG_SERVICE_APP_CACHE app_cache)
pbl_add_subdirectory_ifdef(CONFIG_SERVICE_APP_FETCH_ENDPOINT app_fetch_endpoint)
pbl_add_subdirectory_ifdef(CONFIG_SERVICE_APP_GLANCES app_glances)
pbl_add_subdirectory_ifdef(CONFIG_SERVICE_APP_INBOX_SERVICE app_inbox_service)
pbl_add_subdirectory_ifdef(CONFIG_SERVICE_APP_MESSAGE app_message)
pbl_add_subdirectory_ifdef(CONFIG_SERVICE_APP_ORDER_ENDPOINT app_order_endpoint)
pbl_add_subdirectory_ifdef(CONFIG_SERVICE_APP_OUTBOX_SERVICE app_outbox_service)
pbl_add_subdirectory_ifdef(CONFIG_SERVICE_AUDIO_ENDPOINT audio_endpoint)
pbl_add_subdirectory_ifdef(CONFIG_SERVICE_BATTERY battery)
pbl_add_subdirectory_ifdef(CONFIG_SERVICE_BLOB_DB blob_db)
pbl_add_subdirectory_ifdef(CONFIG_SERVICE_BLUETOOTH bluetooth)
pbl_add_subdirectory_ifdef(CONFIG_SERVICE_BOOT_SPLASH boot_splash)
pbl_add_subdirectory_ifdef(CONFIG_SERVICE_CLOCK clock)
pbl_add_subdirectory_ifdef(CONFIG_SERVICE_COMM_SESSION comm_session)
pbl_add_subdirectory_ifdef(CONFIG_SERVICE_COMPOSITOR compositor)
pbl_add_subdirectory_ifdef(CONFIG_SERVICE_CONTACTS contacts)
pbl_add_subdirectory_ifdef(CONFIG_SERVICE_CRON cron)
pbl_add_subdirectory_ifdef(CONFIG_SERVICE_DATA_LOGGING data_logging)
pbl_add_subdirectory_ifdef(CONFIG_SERVICE_DEBOUNCED_CONNECTION_SERVICE debounced_connection_service)
pbl_add_subdirectory_ifdef(CONFIG_SERVICE_ECOMPASS ecompass)
pbl_add_subdirectory_ifdef(CONFIG_SERVICE_EVENT_SERVICE event_service)
pbl_add_subdirectory_ifdef(CONFIG_SERVICE_EVENTED_TIMER evented_timer)
pbl_add_subdirectory_ifdef(CONFIG_SERVICE_FILESYSTEM filesystem)
